player_id,season,games,targets,receptions,passing_yards,passing_tds,attempts,rushing_yards,rushing_tds,carries,receiving_yards,receiving_tds,fantasy_points_ppr,interceptions,sack_fumbles,rushing_fumbles,receiving_fumbles,player_display_name,position
00-0019596,2022,17,1,0,4694,25,733,-1,1,29,0,0,271.66,9,3,2,0,Tom Brady,QB
00-0022824,2022,1,0,0,4,0,1,0,0,0,0,0,0.16,0,0,0,0,Andy Lee,P
00-0023459,2022,17,0,0,3695,26,542,94,1,34,0,0,239.2,12,4,2,0,Aaron Rodgers,QB
00-0024243,2022,6,7,6,0,0,0,0,0,0,66,2,26.6,0,0,0,0,Marcedes Lewis,TE
00-0026143,2022,12,0,0,3057,14,461,70,1,27,0,0,155.28,13,12,3,0,Matt Ryan,QB
00-0026158,2022,5,0,0,1051,5,191,6,0,3,0,0,48.64,3,5,0,0,Joe Flacco,QB
00-0026189,2022,7,17,9,0,0,0,0,0,0,153,0,24.3,0,0,0,0,DeSean Jackson,WR
00-0026197,2022,2,0,0,0,0,2,-5,0,5,0,0,-0.5,0,0,0,0,Chad Henne,QB
00-0026300,2022,1,0,0,10,0,2,3,0,2,0,0,0.7,0,0,0,0,Josh Johnson,QB
00-0026498,2022,9,0,0,2087,10,303,9,1,13,0,0,108.38,8,4,1,0,Matthew Stafford,QB
00-0026544,2022,3,0,0,52,1,12,4,0,1,0,0,8.48,0,0,0,0,Chase Daniel,QB
00-0026625,2022,1,0,0,37,0,6,0,0,0,0,0,1.48,0,0,0,0,Brian Hoyer,QB
00-0027688,2022,4,0,0,780,1,132,36,0,14,0,0,32.8,3,0,2,0,Colt McCoy,QB
00-0027942,2022,13,47,24,0,0,0,0,0,0,236,2,61.6,0,0,0,0,A.J. Green,WR
00-0027944,2022,10,43,24,0,0,0,45,0,5,299,2,70.4,0,0,0,0,Julio Jones,WR
00-0027948,2022,1,0,0,29,1,8,0,0,0,0,0,5.16,0,0,0,0,Blaine Gabbert,QB
00-0027966,2022,10,18,16,0,0,0,233,1,62,68,0,50.1,0,0,1,1,Mark Ingram,RB
00-0027973,2022,14,0,0,2871,18,378,54,0,30,0,0,174.24,9,4,1,0,Andy Dalton,QB
00-0027981,2022,5,5,3,0,0,0,0,0,0,28,1,11.8,0,0,0,0,Kyle Rudolph,TE
00-0028002,2022,13,50,34,0,0,0,0,0,0,417,1,81.7,0,0,0,1,Randall Cobb,WR
00-0028118,2022,2,0,0,58,1,8,70,0,5,0,0,11.32,1,1,1,0,Tyrod Taylor,QB
00-0028292,2022,1,0,0,0,0,0,3,0,1,0,0,0.3,0,0,0,0,Nick Bellore,ILB
00-0028986,2022,2,0,0,8,0,7,0,0,5,0,0,0.32,0,0,0,0,Case Keenum,QB
00-0029000,2022,4,7,6,0,0,0,0,0,0,35,0,9.5,0,0,0,0,Cole Beasley,WR
00-0029239,2022,8,9,9,0,0,0,66,0,17,57,1,27.3,0,0,0,0,Brandon Bolden,RB
00-0029263,2022,15,1,1,3524,16,483,277,3,55,1,0,225.76,11,4,2,0,Russell Wilson,QB
00-0029293,2022,16,81,46,0,0,0,0,0,0,529,3,116.9,0,0,0,0,Marvin Jones,WR
00-0029567,2022,2,0,0,225,0,42,8,0,2,0,0,1.8,4,0,0,0,Nick Foles,QB
00-0029604,2022,17,0,0,4547,29,643,97,2,31,0,0,291.58,14,5,2,0,Kirk Cousins,QB
00-0029608,2022,3,10,7,0,0,0,0,0,0,121,0,19.1,0,0,0,0,T.Y. Hilton,WR
00-0029664,2022,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Josh Gordon,WR
00-0029692,2022,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Bryan Anger,P
00-0029701,2022,12,0,0,2536,14,325,98,2,34,0,0,165.24,6,2,1,0,Ryan Tannehill,QB
00-0029892,2022,13,23,19,0,0,0,26,1,7,200,1,53.6,0,0,0,0,Kyle Juszczyk,FB
00-0030035,2022,17,107,70,0,0,0,4,0,1,716,6,180,0,0,0,0,Adam Thielen,WR
00-0030061,2022,10,69,47,0,0,0,0,0,0,406,4,115.6,0,0,0,0,Zach Ertz,TE
00-0030068,2022,12,42,27,0,0,0,5,0,2,387,4,90.2,0,0,0,0,Marquise Goodwin,WR
00-0030074,2022,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,David Bakhtiari,T
00-0030108,2022,7,8,4,0,0,0,0,0,0,26,0,6.6,0,0,0,0,Ryan Griffin,TE
00-0030279,2022,10,89,66,0,0,0,8,0,1,752,4,164,0,0,0,1,Keenan Allen,WR
00-0030288,2022,15,51,37,0,0,1,80,0,26,204,1,71.4,0,0,0,0,Rex Burkhead,RB
00-0030431,2022,17,91,53,0,0,0,0,0,0,527,2,117.7,0,0,0,0,Robert Woods,WR
00-0030456,2022,2,2,2,0,0,0,28,0,8,-1,0,4.7,0,0,1,0,Giovani Bernard,RB
00-0030506,2022,17,152,110,0,0,0,5,0,2,1338,12,316.3,0,0,0,1,Travis Kelce,TE
00-0030513,2022,13,35,27,0,0,0,760,6,171,132,0,154.2,0,0,1,0,Latavius Murray,RB
00-0030564,2022,9,96,64,0,0,0,0,0,0,717,3,151.7,0,0,0,2,DeAndre Hopkins,WR
00-0030565,2022,17,0,0,4282,30,572,366,1,68,0,0,303.88,11,5,3,0,Geno Smith,QB
00-0030578,2022,13,31,21,0,0,0,695,8,144,122,0,154.7,0,0,1,0,Cordarrelle Patterson,RB
00-0030874,2022,1,0,0,0,0,0,2,0,2,0,0,0.2,0,0,0,0,Damien Williams,RB
00-0030968,2022,2,2,1,0,0,0,2,0,1,8,0,2,0,0,0,0,Keith Smith,FB
00-0031051,2022,2,2,1,0,0,0,0,0,0,42,1,11.2,0,0,0,0,John Brown,WR
00-0031236,2022,13,93,57,0,0,0,7,0,2,699,3,145.6,0,0,0,0,Brandin Cooks,WR
00-0031237,2022,5,0,0,683,4,79,27,0,3,0,0,38.02,4,0,0,0,Teddy Bridgewater,QB
00-0031260,2022,13,61,39,0,0,0,0,0,0,323,1,77.3,0,0,0,0,Logan Thomas,TE
00-0031273,2022,9,38,20,0,0,0,0,0,0,174,0,37.4,0,0,0,0,Cameron Brate,TE
00-0031280,2022,15,0,0,3522,24,502,102,0,24,0,0,219.08,14,3,1,0,Derek Carr,QB
00-0031325,2022,9,27,16,0,0,0,0,0,0,325,0,46.5,0,0,0,1,Sammy Watkins,WR
00-0031345,2022,11,0,0,2437,16,308,33,2,23,0,0,164.78,4,1,1,0,Jimmy Garoppolo,QB
00-0031376,2022,17,71,56,0,0,0,291,1,72,512,9,196.3,0,0,0,1,Jerick McKinnon,RB
00-0031381,2022,17,180,100,0,0,0,-1,0,3,1516,14,335.5,0,0,0,1,Davante Adams,WR
00-0031382,2022,9,39,25,0,0,0,0,0,0,272,1,60.2,0,0,0,0,Jarvis Landry,WR
00-0031384,2022,3,4,1,0,0,0,0,0,0,4,0,1.4,0,0,0,0,Richard Rodgers,TE
00-0031408,2022,15,127,77,0,0,0,0,0,0,1124,6,225.4,0,0,0,0,Mike Evans,WR
00-0031428,2022,10,52,33,0,0,0,0,0,0,339,3,84.9,0,0,0,0,Allen Robinson,WR
00-0031484,2022,6,8,6,0,0,0,0,0,0,42,0,10.2,0,0,0,0,Chris Manhertz,TE
00-0031503,2022,3,0,0,858,4,115,16,0,5,0,0,43.92,5,1,2,0,Jameis Winston,QB
00-0031544,2022,17,132,78,0,0,1,0,0,0,1160,9,246,1,0,0,0,Amari Cooper,WR
00-0031545,2022,4,5,2,0,0,0,0,0,0,74,0,9.4,0,0,0,0,Kevin White,WR
00-0031547,2022,12,47,31,0,0,0,0,0,0,539,3,102.9,0,0,0,0,DeVante Parker,WR
00-0031549,2022,14,53,31,0,0,0,0,0,0,362,2,75.2,0,0,0,2,Nelson Agholor,WR
00-0031558,2022,2,3,3,0,0,0,0,0,0,18,0,4.8,0,0,0,0,Maxx Williams,TE
00-0031585,2022,10,21,16,0,0,0,0,0,0,150,4,55,0,0,0,0,MyCole Pruitt,TE
00-0031588,2022,16,154,108,0,0,0,-3,0,1,1429,11,316.6,0,0,0,1,Stefon Diggs,WR
00-0031595,2022,6,3,2,0,0,0,7,0,5,11,0,3.8,0,0,0,0,Michael Burton,FB
00-0031610,2022,8,43,28,0,0,0,0,0,0,388,3,84.8,0,0,0,0,Darren Waller,TE
00-0031687,2022,16,42,31,0,0,0,891,3,181,202,2,168.3,0,0,1,0,Raheem Mostert,RB
00-0031690,2022,8,13,9,0,0,0,0,0,0,79,2,28.9,0,0,0,0,Eric Tomlinson,TE
00-0031763,2022,16,65,46,0,0,0,-15,0,2,538,3,114.3,0,0,0,1,DeAndre Carter,WR
00-0031787,2022,4,7,4,0,0,0,0,0,0,64,0,10.4,0,0,0,0,Jake Kumerow,WR
00-0031800,2022,9,0,0,1859,12,259,96,1,28,0,0,115.96,6,6,1,0,Taylor Heinicke,QB
00-0031806,2022,7,6,5,0,0,0,81,1,18,37,0,22.8,0,0,0,0,Malcolm Brown,RB
00-0031868,2022,12,23,13,0,0,0,0,0,0,268,2,51.8,0,0,0,0,Damiere Byrd,WR
00-0031941,2022,4,13,6,0,0,0,0,0,0,60,0,12,0,0,0,0,Jamison Crowder,WR
00-0032054,2022,8,19,9,0,0,0,-7,0,2,110,1,23.3,0,0,1,1,Breshad Perriman,WR
00-0032058,2022,2,3,3,0,0,0,26,1,12,44,1,22,0,0,0,0,Tevin Coleman,RB
00-0032062,2022,2,2,2,0,0,0,0,0,0,20,1,10,0,0,0,0,Blake Bell,TE
00-0032063,2022,5,2,2,0,0,0,18,0,8,4,0,4.2,0,0,1,0,Mike Davis,RB
00-0032104,2022,13,32,25,0,0,0,20,0,4,211,1,54.1,0,0,0,0,Ameer Abdullah,RB
00-0032128,2022,4,7,4,0,0,0,0,0,0,46,0,8.6,0,0,0,0,Chris Conley,WR
00-0032134,2022,12,27,21,0,0,0,0,0,0,232,2,56.2,0,0,0,0,C.J. Uzomah,TE
00-0032141,2022,11,16,12,0,0,0,0,0,0,58,1,23.8,0,0,0,0,Geoff Swaim,TE
00-0032144,2022,10,32,25,0,0,0,318,2,90,223,0,87.1,0,0,4,1,Melvin Gordon,RB
00-0032156,2022,2,0,0,184,1,26,8,0,4,0,0,10.16,1,0,0,0,Trevor Siemian,QB
00-0032187,2022,4,4,4,0,0,0,24,0,12,47,0,9.1,0,0,1,0,David Johnson,RB
00-0032200,2022,1,4,3,0,0,0,-2,0,2,15,1,10.3,0,0,0,0,Ty Montgomery,WR
00-0032208,2022,14,40,20,0,0,1,0,0,0,257,1,51.7,0,0,0,0,Phillip Dorsett,WR
00-0032211,2022,16,117,84,0,0,0,0,0,0,1033,9,239.3,0,0,0,1,Tyler Lockett,WR
00-0032214,2022,4,5,4,0,0,0,0,0,0,57,0,9.7,0,0,0,0,Tyler Kroft,TE
00-0032257,2022,1,0,0,0,0,0,4,0,2,0,0,0.4,0,0,0,0,Duke Johnson,RB
00-0032268,2022,13,0,0,2219,15,300,438,4,85,0,0,196.56,9,4,4,0,Marcus Mariota,QB
00-0032385,2022,3,24,13,0,0,0,0,0,0,154,1,34.4,0,0,0,0,Sterling Shepard,WR
00-0032392,2022,17,60,41,0,0,0,0,0,0,444,2,97.4,0,0,0,0,Austin Hooper,TE
00-0032394,2022,5,9,6,0,0,0,0,0,0,55,0,11.5,0,0,0,0,Nick Vannett,TE
00-0032398,2022,15,74,48,0,0,0,3,0,3,548,2,115.1,0,0,0,0,Chris Moore,WR
00-0032434,2022,1,0,0,22,0,3,-1,0,3,0,0,0.78,0,0,0,0,Brandon Allen,QB
00-0032436,2022,7,1,1,108,1,20,75,0,20,4,0,17.22,0,0,0,0,Jeff Driskel,QB
00-0032437,2022,1,1,1,0,0,0,0,0,0,4,0,1.4,0,0,0,0,Kamu Grugier-Hill,ILB
00-0032450,2022,3,1,1,0,0,0,38,0,11,7,0,5.5,0,0,0,0,Dwayne Washington,RB
00-0032464,2022,16,64,47,0,0,0,36,0,7,616,0,116.2,0,0,0,1,Kalif Raymond,WR
00-0032496,2022,1,0,0,0,0,0,-3,0,1,0,0,-0.3,0,0,0,0,Matthias Farley,FS
00-0032602,2022,8,40,27,0,0,0,95,0,22,173,0,55.8,0,0,0,0,J.D. McKissic,RB
00-0032688,2022,12,44,20,0,0,0,0,0,0,282,1,52.2,0,0,0,1,Robbie Chosen,WR
00-0032725,2022,5,7,3,0,0,0,0,0,0,9,0,3.9,0,0,0,0,Stephen Anderson,TE
00-0032764,2022,16,41,33,4,1,2,1538,13,349,398,0,302.76,0,0,4,2,Derrick Henry,RB
00-0032765,2022,3,22,16,0,0,0,0,0,0,171,3,51.1,0,0,0,0,Michael Thomas,WR
00-0032775,2022,16,75,48,0,0,0,0,0,0,458,2,103.8,0,0,0,2,Demarcus Robinson,WR
00-0032780,2022,1,0,0,0,0,0,1,0,1,0,0,0.1,0,0,0,0,Jordan Howard,RB
00-0032792,2022,2,0,0,0,0,0,-4,0,5,0,0,-0.4,0,0,0,0,Nate Sudfeld,QB
00-0032807,2022,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Clayton Fejedelem,SS
00-0032897,2022,10,5,5,0,0,0,21,1,9,11,1,20.2,0,0,0,0,Derek Watt,FB
00-0032918,2022,9,12,10,0,0,0,7,2,4,86,0,31.3,0,0,0,0,C.J. Ham,FB
00-0032943,2022,2,0,0,18,0,2,0,0,0,0,0,0.72,0,0,0,0,Riley Dixon,P
00-0032950,2022,8,0,0,1755,11,276,86,1,22,0,0,112.8,9,4,2,0,Carson Wentz,QB
00-0032951,2022,3,10,6,0,0,0,0,0,0,42,0,10.2,0,0,0,0,Laquon Treadwell,WR
00-0032958,2022,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,Will Parks,FS
00-0032975,2022,7,10,7,0,0,0,152,0,37,40,0,26.2,0,0,0,0,Jonathan Williams,RB
00-0032980,2022,5,22,9,0,0,0,0,0,0,99,0,18.9,0,0,0,0,Marcus Johnson,WR
00-0033009,2022,16,82,58,23,0,1,0,0,0,762,5,167.12,0,0,0,0,Tyler Boyd,WR
00-0033040,2022,17,170,119,0,0,0,32,1,7,1710,7,341.2,0,0,0,1,Tyreek Hill,WR
00-0033045,2022,15,23,17,0,0,0,876,12,231,92,0,185.8,0,0,0,0,Ezekiel Elliott,RB
00-0033057,2022,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jack Conklin,T
00-0033077,2022,12,0,0,2860,23,394,182,1,45,0,0,198.6,15,3,1,0,Dak Prescott,QB
00-0033090,2022,16,59,41,0,0,0,0,0,0,509,2,103.9,0,0,0,0,Hunter Henry,TE
00-0033106,2022,17,1,1,4438,29,587,73,0,29,5,0,284.32,7,5,2,0,Jared Goff,QB
00-0033110,2022,16,108,72,0,0,0,0,0,0,620,3,152,0,0,0,0,Tyler Higbee,TE
00-0033111,2022,2,2,2,0,0,0,15,0,4,6,0,4.1,0,0,0,0,Pharoh Cooper,WR
00-0033114,2022,4,10,2,0,0,0,0,0,0,38,0,7.8,0,0,0,0,Mike Thomas,WR
00-0033118,2022,12,26,17,0,0,0,482,4,109,89,1,104.1,0,0,1,0,Kenyan Drake,RB
00-0033119,2022,14,0,0,2608,12,369,243,2,49,0,0,168.62,6,5,1,0,Jacoby Brissett,QB
00-0033217,2022,14,28,19,0,0,0,0,0,0,189,3,53.9,0,0,0,1,Mo Alie-Cox,TE
00-0033246,2022,13,21,19,0,0,0,0,0,0,140,1,39,0,0,0,0,Johnny Mundt,TE
00-0033251,2022,12,19,15,0,0,0,0,0,1,150,1,36,0,0,0,0,Zach Pascal,WR
00-0033275,2022,6,0,0,731,3,106,39,0,6,0,0,39.14,3,0,0,0,P.J. Walker,QB
00-0033280,2022,17,108,85,34,1,1,1139,8,244,741,5,356.36,0,0,1,0,Christian McCaffrey,RB
00-0033282,2022,17,92,64,0,0,0,187,1,38,656,4,176.3,0,0,1,0,Curtis Samuel,WR
00-0033288,2022,15,86,60,0,0,0,0,0,0,765,11,200.5,0,0,0,1,George Kittle,TE
00-0033292,2022,6,10,6,0,0,0,15,0,4,62,0,13.7,0,0,0,0,Trent Taylor,WR
00-0033293,2022,17,72,59,0,0,0,1121,2,213,395,5,248.6,0,0,3,2,Aaron Jones,RB
00-0033307,2022,16,48,35,0,0,0,39,0,6,434,1,88.3,0,0,0,2,Kendrick Bourne,WR
00-0033308,2022,17,25,20,0,0,0,220,1,54,118,0,59.8,0,0,0,0,Matt Breida,RB
00-0033319,2022,4,0,0,224,1,25,8,0,4,0,0,11.76,1,0,0,0,Nick Mullens,QB
00-0033357,2022,16,13,9,240,2,19,575,7,96,77,2,145.8,0,0,1,0,Taysom Hill,QB
00-0033367,2022,1,1,1,0,0,0,0,0,0,6,0,1.6,0,0,0,0,C.J. Board,WR
00-0033376,2022,12,13,11,0,0,0,16,0,7,74,0,20,0,0,0,0,Patrick Ricard,FB
00-0033386,2022,4,5,3,0,0,0,0,0,0,54,0,8.4,0,0,0,0,Cody Hollister,WR
00-0033439,2022,7,20,12,0,0,0,0,0,0,117,0,23.7,0,0,0,0,Pharaoh Brown,TE
00-0033455,2022,8,13,9,0,0,0,0,0,0,100,0,19,0,0,0,0,Anthony Firkser,TE
00-0033466,2022,15,65,42,0,0,0,55,1,9,423,4,119.8,0,0,0,0,Isaiah McKenzie,WR
00-0033526,2022,16,51,38,0,0,0,394,2,95,287,4,142.1,0,0,0,0,Samaje Perine,RB
00-0033536,2022,13,93,63,0,0,0,0,0,0,895,4,176.5,0,0,0,0,Mike Williams,WR
00-0033537,2022,6,0,0,1102,7,170,175,1,36,0,0,85.58,5,0,1,0,Deshaun Watson,QB
00-0033550,2022,1,0,0,168,1,40,41,1,6,0,0,20.82,0,0,0,0,Davis Webb,QB
00-0033553,2022,13,58,46,0,0,0,782,7,183,300,1,200.2,0,0,3,0,James Conner,RB
00-0033555,2022,17,94,57,4,0,1,40,0,4,690,4,154.16,0,0,0,0,Mack Hollins,WR
00-0033572,2022,14,30,23,0,0,0,86,0,12,187,3,70.3,0,0,0,0,Jamal Agnew,WR
00-0033576,2022,11,24,15,0,0,0,0,0,0,148,1,35.8,0,0,0,0,Eric Saubert,TE
00-0033591,2022,15,74,43,0,0,0,0,0,0,555,3,114.5,0,0,0,1,Noah Brown,WR
00-0033633,2022,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tanner Gentry,WR
00-0033662,2022,8,0,0,1051,5,162,6,0,9,0,0,56.64,3,2,0,0,Cooper Rush,QB
00-0033681,2022,9,21,10,0,0,0,0,0,0,141,1,30.1,0,0,0,0,Keelan Cole,WR
00-0033699,2022,17,127,107,0,0,0,915,13,204,722,5,372.7,0,0,3,2,Austin Ekeler,RB
00-0033725,2022,4,7,5,0,0,0,55,1,15,54,0,21.9,0,0,0,0,Corey Clement,RB
00-0033757,2022,17,67,53,0,0,0,0,0,0,470,2,112,0,0,0,0,Robert Tonyan,TE
00-0033798,2022,2,2,2,0,0,0,0,0,0,6,0,2.6,0,0,0,0,Mason Schreck,TE
00-0033854,2022,11,26,20,0,0,0,123,1,42,104,0,48.7,0,0,0,0,Dare Ogunbowale,RB
00-0033856,2022,16,83,73,0,0,1,668,3,189,523,3,226.1,1,0,0,0,Leonard Fournette,RB
00-0033857,2022,16,101,78,0,0,0,0,0,0,933,3,185.3,0,0,0,3,JuJu Smith-Schuster,WR
00-0033858,2022,12,38,27,0,0,0,5,0,1,245,0,52,0,0,1,0,Jonnu Smith,TE
00-0033869,2022,7,0,0,1252,4,180,38,2,19,0,0,73.88,5,0,0,0,Mitchell Trubisky,QB
00-0033871,2022,13,64,32,0,0,0,0,0,0,536,2,97.6,0,0,0,0,Corey Davis,WR
00-0033873,2022,17,1,1,5250,41,648,358,4,61,6,0,417.4,12,1,4,0,Patrick Mahomes,QB
00-0033879,2022,11,23,10,0,0,0,0,0,0,145,2,36.5,0,0,0,0,O.J. Howard,TE
00-0033881,2022,17,98,73,0,0,0,13,0,2,766,4,176.9,0,0,0,0,Evan Engram,TE
00-0033885,2022,14,80,58,0,0,0,-8,0,2,628,4,142,0,0,0,1,David Njoku,TE
00-0033891,2022,16,121,82,0,0,0,18,0,4,823,5,198.1,0,0,0,0,Zay Jones,WR
00-0033893,2022,17,56,39,0,0,0,1173,8,264,295,2,237.8,0,1,3,0,Dalvin Cook,RB
00-0033895,2022,15,87,58,0,0,0,0,0,1,555,4,139.5,0,0,0,0,Gerald Everett,TE
00-0033897,2022,14,75,60,0,0,0,814,7,210,441,2,239.5,0,0,0,0,Joe Mixon,RB
00-0033906,2022,15,77,57,0,0,0,897,2,223,490,2,211.7,0,0,2,2,Alvin Kamara,RB
00-0033908,2022,9,98,75,0,0,1,52,1,9,812,6,201.4,0,0,0,2,Cooper Kupp,WR
00-0033921,2022,15,142,104,0,0,0,5,0,3,1023,3,222.8,0,0,0,2,Chris Godwin,WR
00-0033923,2022,17,44,35,0,0,0,468,3,123,210,1,126.8,0,0,1,0,Kareem Hunt,RB
00-0033925,2022,16,9,5,0,0,0,914,5,203,26,0,131,0,0,1,0,D'Onta Foreman,RB
00-0033932,2022,6,17,6,0,0,0,0,0,0,81,1,20.1,0,0,0,0,Kenny Golladay,WR
00-0033936,2022,4,0,0,35,0,11,-4,0,4,0,0,-1,1,0,0,0,C.J. Beathard,QB
00-0033943,2022,12,59,38,0,0,0,0,0,0,479,3,103.9,0,0,0,0,Josh Reynolds,WR
00-0033948,2022,17,16,12,0,0,0,1066,17,262,73,0,225.9,0,0,3,0,Jamaal Williams,RB
00-0033949,2022,2,0,0,411,2,68,44,0,8,0,0,20.84,2,4,0,0,Joshua Dobbs,QB
00-0033951,2022,5,10,8,0,0,0,84,1,16,99,1,38.3,0,0,0,0,Marlon Mack,RB
00-0033958,2022,3,0,0,139,1,25,7,0,2,0,0,8.26,1,0,0,0,Nathan Peterman,QB
00-0034011,2022,10,13,9,0,0,0,0,0,0,135,0,22.5,0,0,0,0,Dan Arnold,TE
00-0034054,2022,8,14,9,0,0,0,0,0,0,102,2,31.2,0,0,0,0,River Cracraft,WR
