player_id,season,games,targets,receptions,passing_yards,passing_tds,attempts,rushing_yards,rushing_tds,carries,receiving_yards,receiving_tds,fantasy_points_ppr,interceptions,sack_fumbles,rushing_fumbles,receiving_fumbles,player_display_name,position
00-0034073,2022,4,5,3,0,0,0,0,0,0,105,1,19.5,0,0,0,0,Ross Dwelley,TE
00-0034104,2022,12,18,8,0,0,0,0,0,0,89,0,16.9,0,0,0,0,Cam Sims,WR
00-0034109,2022,3,8,6,0,0,0,49,0,15,19,0,14.8,0,0,0,0,Phillip Lindsay,RB
00-0034115,2022,16,37,22,0,0,0,860,5,176,185,1,158.5,0,0,2,1,Jeffery Wilson,RB
00-0034159,2022,15,38,34,0,0,0,0,0,0,349,3,86.9,0,0,0,0,Will Dissly,TE
00-0034160,2022,2,0,0,0,0,0,-18,0,2,0,0,-3.8,0,0,1,0,Michael Dickson,P
00-0034171,2022,4,4,1,0,0,0,4,0,1,5,0,1.9,0,0,0,0,Jason Cabinda,FB
00-0034177,2022,1,0,0,33,0,8,-2,0,2,0,0,-2.88,2,0,0,0,Tim Boyle,QB
00-0034184,2022,9,2,0,0,0,0,433,3,87,0,0,59.3,0,0,1,0,Gus Edwards,RB
00-0034208,2022,8,15,9,0,0,0,102,0,24,96,0,28.8,0,0,0,0,Mike Boone,RB
00-0034253,2022,11,26,21,0,0,0,145,0,22,177,4,77.2,0,0,0,0,Dontrell Hilliard,RB
00-0034270,2022,17,87,58,0,0,0,3,0,2,552,3,131.5,0,0,0,2,Tyler Conklin,TE
00-0034272,2022,17,81,42,0,0,0,-3,0,1,687,2,122.4,0,0,0,0,Marquez Valdes-Scantling,WR
00-0034279,2022,16,38,21,0,0,0,54,0,6,323,1,62.7,0,0,0,1,Equanimeous St. Brown,WR
00-0034286,2022,14,70,57,0,0,0,6,0,2,569,4,138.5,0,0,0,0,Richie James,WR
00-0034297,2022,8,16,10,0,0,0,0,0,0,135,2,35.5,0,0,0,0,Byron Pringle,WR
00-0034301,2022,5,8,4,0,0,0,102,1,21,9,0,21.1,0,0,0,0,Darrel Williams,RB
00-0034317,2022,3,4,2,0,0,0,0,0,0,18,0,3.8,0,0,0,0,Keith Kirkwood,WR
00-0034335,2022,1,0,0,0,0,0,4,0,1,0,0,0.4,0,0,0,0,Marcus Allen,ILB
00-0034348,2022,15,109,64,0,0,0,5,0,1,829,2,159.4,0,0,0,0,Courtland Sutton,WR
00-0034351,2022,12,69,55,0,0,0,0,0,0,702,3,141.2,0,0,0,1,Dallas Goedert,TE
00-0034355,2022,1,0,0,0,0,0,3,0,1,0,0,0.3,0,0,0,0,M.J. Stewart,SS
00-0034360,2022,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,Lorenzo Carter,OLB
00-0034364,2022,15,54,37,0,0,0,0,0,0,495,5,116.5,0,0,0,1,Jordan Akins,TE
00-0034365,2022,13,30,21,0,0,0,0,0,0,197,0,40.7,0,0,0,0,Ian Thomas,TE
00-0034366,2022,1,1,1,0,0,0,0,0,0,20,0,1,0,0,0,1,Keke Coutee,WR
00-0034367,2022,16,37,30,0,0,0,33,1,24,241,1,81.4,0,0,0,0,Nyheim Hines,RB
00-0034383,2022,15,89,57,0,0,0,0,0,0,577,5,142.7,0,0,0,1,Dalton Schultz,TE
00-0034386,2022,17,34,15,0,0,0,0,0,0,315,2,58.5,0,0,0,0,Justin Watson,WR
00-0034400,2022,4,8,6,0,0,0,58,0,13,29,0,14.7,0,0,0,0,Jordan Wilkins,RB
00-0034401,2022,4,0,0,1192,3,175,9,1,6,0,0,56.58,4,2,0,0,Mike White,QB
00-0034407,2022,14,25,14,0,0,0,78,1,4,243,1,58.1,0,0,0,0,Ray-Ray McCloud,WR
00-0034411,2022,13,70,51,0,0,0,0,0,0,426,5,123.6,0,0,0,1,Russell Gage,WR
00-0034414,2022,13,6,5,0,0,0,217,3,54,15,0,46.2,0,0,0,0,Boston Scott,RB
00-0034418,2022,9,18,12,0,0,0,8,0,1,136,0,26.4,0,0,0,0,Cedrick Wilson,WR
00-0034419,2022,15,32,18,2,1,1,91,2,9,145,0,57.68,0,0,0,0,Braxton Berrios,WR
00-0034440,2022,12,19,12,0,0,0,170,1,42,101,1,51.1,0,0,0,0,Justin Jackson,RB
00-0034487,2022,16,51,30,0,0,0,0,0,0,417,2,83.7,0,0,0,0,Trent Sherfield,WR
00-0034496,2022,1,0,0,0,0,0,2,0,1,0,0,0.2,0,0,0,0,Sean Chandler,SS
00-0034521,2022,15,100,60,0,0,0,0,0,2,788,6,174.8,0,0,0,0,Allen Lazard,WR
00-0034577,2022,2,0,0,416,2,78,13,0,6,0,0,15.94,4,2,2,0,Kyle Allen,QB
00-0034578,2022,1,0,0,0,0,0,8,0,3,0,0,0.8,0,0,0,0,Reggie Bonnafon,RB
00-0034613,2022,6,15,10,0,0,0,0,0,0,132,0,23.2,0,0,0,0,Tanner Hudson,TE
00-0034614,2022,1,1,1,0,0,0,4,0,3,3,0,1.7,0,0,0,0,Godwin Igwebuike,RB
00-0034646,2022,16,32,24,0,0,0,80,0,17,156,0,47.6,0,0,0,0,Brandon Powell,WR
00-0034676,2022,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,James Washington,WR
00-0034681,2022,13,24,16,0,0,0,245,2,68,157,1,74.2,0,0,0,0,Chase Edmonds,RB
00-0034726,2022,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Dallin Leavitt,SS
00-0034750,2022,5,5,4,0,0,0,346,2,57,16,0,52.2,0,0,1,0,Rashaad Penny,RB
00-0034753,2022,15,113,73,0,0,0,8,0,3,847,5,190.5,0,0,0,1,Mark Andrews,TE
00-0034764,2022,14,74,39,0,0,0,0,0,0,424,4,105.4,0,0,0,0,Michael Gallup,WR
00-0034765,2022,9,27,19,0,0,0,0,0,0,278,1,52.8,0,0,0,0,Tre'Quan Smith,WR
00-0034775,2022,17,133,84,0,0,1,11,0,5,1108,8,243.9,0,0,0,0,Christian Kirk,WR
00-0034777,2022,11,52,30,0,0,0,0,0,0,502,3,98.2,0,0,0,0,D.J. Chark,WR
00-0034791,2022,17,37,27,0,0,0,1525,12,302,239,1,281.4,0,0,1,0,Nick Chubb,RB
00-0034796,2022,12,0,0,2242,17,326,764,3,112,0,0,236.08,7,3,2,0,Lamar Jackson,QB
00-0034798,2022,12,20,15,0,0,0,1,1,2,129,1,40,0,0,0,0,Durham Smythe,TE
00-0034816,2022,5,1,1,0,0,0,70,1,17,22,0,16.2,0,0,0,0,Ronald Jones,RB
00-0034827,2022,17,118,63,0,0,0,53,0,10,888,7,199.1,0,0,0,0,D.J. Moore,WR
00-0034829,2022,17,52,32,0,0,0,0,0,0,362,5,98.2,0,0,0,0,Mike Gesicki,TE
00-0034830,2022,13,68,52,0,0,0,0,0,0,414,2,105.4,0,0,0,0,Hayden Hurst,TE
00-0034838,2022,4,8,6,0,0,0,117,0,41,33,0,19,0,0,1,0,Royce Freeman,RB
00-0034844,2022,16,76,57,0,0,0,1312,10,295,338,0,284,0,0,1,0,Saquon Barkley,RB
00-0034845,2022,10,13,9,0,0,0,106,0,36,53,0,24.9,0,0,0,0,Sony Michel,RB
00-0034854,2022,9,20,13,0,0,0,0,0,0,202,1,41.2,0,0,0,0,KhaDarel Hodge,WR
00-0034855,2022,12,0,0,2163,10,335,89,1,31,0,0,121.42,8,4,5,0,Baker Mayfield,QB
00-0034857,2022,16,0,0,4283,35,567,762,7,124,0,0,395.52,14,6,7,0,Josh Allen,QB
00-0034860,2022,14,41,19,0,0,0,37,0,2,245,3,65.2,0,0,0,0,Dante Pettis,WR
00-0034869,2022,6,0,0,1143,7,140,106,2,26,0,0,86.32,3,1,4,0,Sam Darnold,QB
00-0034899,2022,2,0,0,390,1,62,32,0,8,0,0,14.8,3,2,1,0,John Wolford,QB
00-0034928,2022,11,23,14,0,0,0,70,0,13,104,0,31.4,0,0,0,0,Steven Sims,WR
00-0034955,2022,4,0,0,483,2,88,7,0,6,0,0,18.02,4,2,1,0,Brett Rypien,QB
00-0034959,2022,8,11,5,0,0,0,0,0,2,69,0,11.9,0,0,0,0,Andrew Beck,FB
00-0034960,2022,14,96,67,0,0,0,9,0,2,804,6,184.3,0,0,0,1,Jakobi Meyers,WR
00-0034970,2022,8,36,25,0,0,0,0,0,0,182,2,55.2,0,0,0,1,Irv Smith,TE
00-0034972,2022,17,18,15,0,0,0,283,5,74,91,1,88.4,0,0,0,0,Alexander Mattison,RB
00-0034975,2022,13,12,12,0,0,0,262,0,49,58,0,42,0,0,1,1,Justice Hill,RB
00-0034981,2022,14,54,33,0,0,0,0,0,0,420,2,87,0,0,0,0,Foster Moreau,TE
00-0034983,2022,10,50,36,0,0,0,0,0,0,330,2,79,0,0,0,3,Hunter Renfrow,WR
00-0035021,2022,7,22,15,0,0,0,8,0,2,207,1,42.5,0,0,0,0,Ashton Dulin,WR
00-0035022,2022,3,4,3,0,0,0,0,0,0,20,0,5,0,0,0,0,Penny Hart,WR
00-0035040,2022,2,0,0,402,2,58,5,0,4,0,0,18.58,2,1,0,0,David Blough,QB
00-0035042,2022,3,0,0,0,0,0,-3,0,2,0,0,-0.3,0,0,1,0,Jamie Gillan,P
00-0035099,2022,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Khari Blasingame,FB
00-0035125,2022,12,23,15,0,0,0,8,1,6,105,1,38.3,0,0,0,0,Alec Ingold,FB
00-0035133,2022,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,Keisean Nixon,CB
00-0035140,2022,8,34,25,0,0,0,31,2,4,297,4,93.8,0,0,0,0,Mecole Hardman,WR
00-0035146,2022,5,0,0,412,0,83,61,0,15,0,0,8.58,5,1,1,0,Trace McSorley,QB
00-0035156,2022,1,0,0,6,0,1,0,0,0,0,0,0.24,0,0,0,0,Jack Fox,P
00-0035184,2022,3,1,1,0,0,0,4,0,3,3,0,1.7,0,0,0,0,Devine Ozigbo,RB
00-0035208,2022,16,61,40,0,0,0,7,0,2,533,3,110,0,0,0,1,Olamide Zaccheaus,WR
00-0035215,2022,2,2,2,0,0,0,0,0,0,13,0,3.3,0,0,0,0,Deonte Harty,WR
00-0035216,2022,17,147,86,0,0,0,25,0,7,882,0,180.7,0,0,0,1,Diontae Johnson,WR
00-0035217,2022,3,2,2,0,0,0,90,1,20,17,0,18.7,0,0,0,0,Benny Snell,RB
00-0035222,2022,14,23,19,0,0,0,0,0,0,132,0,32.2,0,0,0,0,Zach Gentry,TE
00-0035228,2022,11,0,0,2368,14,390,418,3,67,0,0,200.52,7,3,4,0,Kyler Murray,QB
00-0035229,2022,17,129,86,0,0,0,0,0,0,914,6,215.4,0,0,0,1,T.J. Hockenson,TE
00-0035243,2022,17,26,20,0,0,0,1269,11,259,78,0,216.7,0,0,1,1,Miles Sanders,RB
00-0035249,2022,12,25,14,0,0,0,0,0,0,149,2,40.9,0,0,0,0,Josh Oliver,TE
00-0035250,2022,16,52,38,0,0,0,819,5,177,280,1,177.9,0,0,3,0,Devin Singletary,RB
00-0035259,2022,4,4,2,0,0,0,0,0,0,26,0,6.6,0,0,0,0,Trevon Wesco,TE
00-0035261,2022,16,55,39,0,0,0,1007,9,193,371,3,248.8,0,0,0,0,Tony Pollard,RB
00-0035264,2022,3,0,0,656,4,83,84,0,14,0,0,42.64,3,2,1,0,Jarrett Stidham,QB
00-0035272,2022,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,Andrew Van Ginkel,OLB
00-0035277,2022,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,Michael Jackson,CB
00-0035289,2022,5,0,0,663,3,76,3,1,7,0,0,36.82,3,2,1,0,Gardner Minshew,QB
00-0035291,2022,4,3,2,0,0,0,30,0,6,30,0,8,0,0,0,0,Trayveon Williams,RB
00-0035298,2022,11,40,23,0,0,0,8,0,1,185,0,42.3,0,0,0,0,Scott Miller,WR
00-0035308,2022,1,1,1,0,0,0,0,0,0,7,0,1.7,0,0,0,0,Tommy Sweeney,TE
00-0035311,2022,2,6,4,0,0,0,26,0,10,28,0,9.4,0,0,0,0,Myles Gaskin,RB
00-0035327,2022,2,0,0,0,0,0,55,0,2,0,0,5.5,0,0,0,0,C.J. Moore,FS
00-0035329,2022,6,12,10,0,0,0,0,0,0,130,1,29,0,0,0,0,Donald Parham,TE
00-0035341,2022,9,23,15,0,0,0,11,0,1,231,4,63.2,0,0,0,0,Trenton Irwin,WR
00-0035345,2022,7,8,7,0,0,0,0,0,0,65,1,19.5,0,0,0,0,Chris Myarick,TE
00-0035359,2022,7,17,11,0,0,0,0,0,0,106,0,21.6,0,0,0,0,David Sills,WR
00-0035399,2022,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Stanley Morgan,WR
00-0035406,2022,3,4,2,0,0,0,0,0,0,20,0,4,0,0,0,0,Lil'Jordan Humphrey,WR
00-0035414,2022,2,4,2,0,0,0,0,0,0,64,0,8.4,0,0,0,0,Jalen Guyton,WR
00-0035432,2022,1,2,1,0,0,0,0,0,0,5,0,1.5,0,0,0,0,Jason Moore,WR
00-0035457,2022,1,1,1,0,0,0,0,0,0,8,0,1.8,0,0,0,0,Tyron Johnson,WR
00-0035500,2022,11,64,52,0,0,0,44,0,7,467,2,115.1,0,0,0,0,Greg Dortch,WR
00-0035510,2022,7,11,8,0,0,0,0,0,0,134,0,21.4,0,0,0,0,Jeff Smith,WR
00-0035527,2022,3,5,2,0,0,0,1,0,1,21,0,4.2,0,0,0,0,Andy Isabella,WR
00-0035535,2022,13,71,46,0,0,0,0,0,0,724,2,128.4,0,0,0,2,Darius Slayton,WR
00-0035537,2022,10,24,12,0,0,0,160,1,30,88,0,42.8,0,0,0,0,Ty Johnson,RB
00-0035544,2022,5,15,8,0,0,0,0,0,0,141,0,22.1,0,0,0,0,Tom Kennedy,WR
00-0035547,2022,9,13,9,0,0,0,0,0,0,108,2,31.8,0,0,0,0,Joseph Fortson,TE
00-0035562,2022,2,4,3,0,0,0,0,0,0,19,0,4.9,0,0,0,0,Jesper Horsted,TE
00-0035567,2022,6,10,9,0,0,0,102,0,23,116,0,30.8,0,0,0,0,Craig Reynolds,RB
00-0035572,2022,9,11,9,0,0,0,0,0,0,89,0,17.9,0,0,0,0,Parker Hesse,TE
00-0035593,2022,3,4,1,0,0,0,0,0,0,17,0,2.7,0,0,0,0,Juwann Winfree,WR
00-0035594,2022,8,18,16,0,0,0,74,0,19,157,1,43.1,0,0,0,1,Travis Homer,RB
00-0035603,2022,2,2,2,0,0,0,0,0,0,35,0,5.5,0,0,0,0,Kendall Blanton,TE
00-0035609,2022,1,1,1,0,0,0,0,0,0,12,0,2.2,0,0,0,0,Jake Gervase,ILB
00-0035621,2022,1,3,2,0,0,0,0,0,0,14,0,3.4,0,0,0,1,Nsimba Webster,WR
00-0035624,2022,6,9,7,0,0,0,0,0,0,116,1,24.6,0,0,0,0,N'Keal Harry,WR
00-0035628,2022,3,3,3,0,0,0,17,0,4,7,0,5.4,0,0,0,0,D'Ernest Johnson,RB
00-0035631,2022,2,2,2,0,0,0,0,0,0,-2,0,1.8,0,0,0,0,Drew Sample,TE
00-0035639,2022,17,91,63,0,0,0,58,0,5,623,3,149.1,0,0,0,1,Parris Campbell,WR
00-0035640,2022,17,141,90,0,0,0,0,0,0,1048,6,226.8,0,0,0,2,DK Metcalf,WR
00-0035644,2022,17,63,50,0,0,0,0,0,0,486,4,122.6,0,0,0,0,Noah Fant,TE
00-0035645,2022,10,7,5,0,0,0,39,0,8,53,0,14.2,0,0,0,0,Gunner Olszewski,WR
00-0035657,2022,11,23,17,0,0,0,462,3,106,97,0,90.9,0,0,0,0,Damien Harris,RB
00-0035659,2022,17,120,77,0,0,0,29,0,7,1191,5,229,0,0,1,0,Terry McLaurin,WR
00-0035662,2022,12,107,67,0,0,0,1,0,1,709,3,156,0,0,0,1,Marquise Brown,WR
00-0035664,2022,10,22,17,0,0,0,283,3,70,102,0,73.5,0,0,0,0,Darrell Henderson,RB
00-0035676,2022,17,145,88,0,0,0,0,0,0,1496,11,299.6,0,0,0,2,A.J. Brown,WR
00-0035685,2022,16,40,34,0,0,0,801,5,201,316,1,177.7,0,0,1,1,David Montgomery,RB
00-0035689,2022,15,65,48,0,0,0,0,0,0,517,6,135.7,0,0,0,0,Dawson Knox,TE
00-0035700,2022,17,64,53,0,0,0,1653,12,340,400,0,328.3,0,0,2,1,Josh Jacobs,RB
00-0035703,2022,3,3,2,0,0,0,0,0,0,11,0,3.1,0,0,0,0,Miles Boykin,WR
00-0035710,2022,16,0,0,3205,15,472,708,7,120,0,0,289,5,4,2,0,Daniel Jones,QB
00-0035719,2022,13,94,56,0,0,0,232,3,42,632,2,168.4,0,0,3,0,Deebo Samuel,WR
00-0035726,2022,6,6,5,0,0,0,0,0,0,10,0,6,0,0,0,0,Jakob Johnson,FB
00-0035752,2022,1,0,0,90,0,15,54,0,9,0,0,9,0,0,1,0,Chris Streveler,QB
00-0035771,2022,9,18,17,0,0,0,0,0,0,139,1,36.9,0,0,0,0,Mitchell Wilcox,TE
00-0035806,2022,14,26,20,0,0,0,194,2,46,126,1,70,0,0,0,0,Jamycal Hasty,RB
00-0035823,2022,2,3,3,0,0,0,0,0,0,26,0,5.6,0,0,0,0,Ben Ellefson,TE
00-0035831,2022,11,14,11,0,0,0,425,3,110,51,2,88.6,0,0,1,0,James Robinson,RB
00-0035860,2022,3,8,5,0,0,0,24,0,10,30,0,10.4,0,0,0,0,Tony Jones,RB
00-0035864,2022,11,33,24,0,0,0,13,0,2,311,0,56.4,0,0,0,0,Kendall Hinton,WR
00-0035876,2022,5,10,7,0,0,0,0,0,0,45,0,11.5,0,0,0,0,Andre Baccellia,WR
00-0035889,2022,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Tommy Townsend,P
00-0035891,2022,1,1,1,0,0,0,0,0,0,2,0,1.2,0,0,0,0,Cody White,WR
00-0035924,2022,2,3,2,0,0,0,25,0,5,7,0,5.2,0,0,0,0,Jonathan Ward,RB
00-0035939,2022,5,0,0,161,1,34,90,0,19,0,0,15.44,2,0,0,0,Bryce Perkins,QB
00-0035956,2022,6,9,8,0,0,0,0,0,0,100,0,18,0,0,0,0,Giovanni Ricci,TE
00-0035973,2022,4,1,1,0,0,0,31,0,10,17,0,5.8,0,0,0,0,Patrick Taylor,RB
00-0035993,2022,5,0,0,658,2,112,137,1,43,0,0,50.02,3,0,3,0,Tyler Huntley,QB
00-0036005,2022,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Noah Togiai,TE
00-0036020,2022,6,1,1,0,0,0,64,1,12,8,0,14.2,0,0,0,0,Salvon Ahmed,RB
00-0036032,2022,2,3,2,0,0,0,0,0,0,11,0,3.1,0,0,0,0,Sean McKeon,TE
00-0036040,2022,16,65,42,0,0,0,0,0,0,508,7,134.8,0,0,0,0,Juwan Johnson,TE
00-0036059,2022,1,1,1,0,0,0,0,0,0,7,1,7.7,0,0,0,0,Tyler Mabry,TE
00-0036096,2022,1,1,1,0,0,0,9,0,10,8,0,2.7,0,0,0,0,J.J. Taylor,RB
00-0036133,2022,7,17,8,0,0,1,0,0,0,62,0,12.2,1,0,0,0,James Proche,WR
00-0036145,2022,6,19,13,0,0,0,0,0,0,118,1,30.8,0,0,0,0,Lawrence Cager,TE
00-0036158,2022,8,8,7,0,0,0,520,2,92,42,1,81.2,0,0,0,0,J.K. Dobbins,RB
00-0036165,2022,9,48,37,0,0,0,0,0,0,392,4,100.2,0,0,0,1,Isaiah Hodgins,WR
00-0036176,2022,1,1,1,0,0,0,0,0,0,3,0,1.3,0,0,0,0,Mason Kinsey,WR
00-0036182,2022,15,50,25,0,0,0,0,0,0,397,3,82.7,0,0,0,0,Nick Westbrook-Ikhine,WR
00-0036187,2022,4,10,8,0,0,0,0,0,0,69,1,20.9,0,0,0,0,Reggie Gilliam,FB
00-0036194,2022,3,4,2,0,0,0,0,0,0,5,0,2.5,0,0,0,0,Devin Asiasi,TE
00-0036196,2022,15,93,48,0,0,0,0,0,0,836,7,171.6,0,0,0,1,Gabe Davis,WR
00-0036212,2022,13,0,0,3548,25,400,70,0,24,0,0,230.92,8,4,2,0,Tua Tagovailoa,QB
00-0036219,2022,10,32,16,0,0,0,0,0,0,158,1,37.8,0,0,0,0,Marquez Callaway,WR
00-0036223,2022,11,40,28,0,0,0,861,4,192,143,0,146.4,0,0,3,0,Jonathan Taylor,RB
00-0036226,2022,1,0,0,59,0,5,0,0,0,0,0,0.36,1,0,0,0,Jacob Eason,QB
00-0036228,2022,1,6,2,0,0,0,0,0,0,24,0,4.4,0,0,0,0,Dezmon Patmon,WR
00-0036232,2022,14,42,31,0,0,0,8,0,1,239,1,61.7,0,0,0,0,Harrison Bryant,TE
00-0036233,2022,17,96,61,0,0,0,2,0,1,839,3,167.1,0,0,0,1,Donovan Peoples-Jones,WR
00-0036244,2022,14,34,25,0,0,0,0,0,0,322,2,69.2,0,0,0,0,Colby Parkinson,TE
00-0036247,2022,3,6,4,0,0,0,0,0,0,74,0,11.4,0,0,0,0,Freddie Swain,WR
00-0036250,2022,5,7,4,0,0,0,0,0,0,26,0,6.6,0,0,0,0,Tyler Davis,TE
00-0036251,2022,13,13,11,0,0,0,456,1,93,39,0,64.5,0,0,1,0,Zack Moss,RB
00-0036252,2022,16,141,99,0,0,0,30,0,3,925,4,216.5,0,0,0,2,Michael Pittman,WR
00-0036255,2022,9,25,11,0,0,0,0,0,0,186,0,29.6,0,0,0,0,Denzel Mims,WR
00-0036259,2022,16,56,35,0,0,0,0,0,0,416,1,82.6,0,0,0,1,Jauan Jennings,WR
00-0036261,2022,17,114,78,0,0,0,23,0,2,1015,8,227.8,0,0,0,1,Brandon Aiyuk,WR
00-0036264,2022,4,0,0,195,1,21,-1,0,1,0,0,11.7,0,0,0,0,Jordan Love,QB
00-0036265,2022,17,43,28,0,0,0,770,7,186,206,0,167.6,0,0,0,1,A.J. Dillon,RB
00-0036268,2022,13,32,27,0,0,0,65,1,9,272,1,72.7,0,0,0,0,Laviska Shenault,WR
00-0036271,2022,16,51,33,0,0,0,1,0,3,354,3,84.5,0,0,0,1,Quez Watkins,WR
00-0036275,2022,14,70,48,0,0,0,542,5,99,389,3,191.1,0,0,0,1,D'Andre Swift,RB
00-0036277,2022,1,3,2,0,0,0,0,0,0,15,0,3.5,0,0,0,0,Quintez Cephus,WR
00-0036290,2022,17,69,50,0,0,0,9,0,2,544,7,147.3,0,0,0,1,Cole Kmet,TE
00-0036297,2022,3,1,1,0,0,0,64,0,14,33,0,10.7,0,0,0,0,Darrynton Evans,RB
00-0036309,2022,11,61,40,0,0,0,2,0,1,493,2,101.5,0,0,0,0,Darnell Mooney,WR
